date,genre_key,page_num,workbook_ref,lesson_title,section_code,section_name,group_label,q,a,result,note
2026-06-05 01:48,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[1],②,十字軍,batsu,
2026-06-05 01:48,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[1],⑤,イエズス会,batsu,
2026-06-05 01:48,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑧,コロンブス,batsu,
2026-06-05 01:48,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑨,バスコ=ダ=ガマ,batsu,
2026-06-05 01:48,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑩,マゼラン,batsu,
2026-06-05 01:48,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑪,インカ帝国,batsu,
2026-06-05 01:48,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑫,オランダ,batsu,
2026-06-05 01:59,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑧,コロンブス,batsu,
2026-06-05 02:06,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[1],⑤,イエズス会,maru,
2026-06-05 02:07,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑫,オランダ,batsu,
2026-06-05 02:08,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑨,バスコ=ダ=ガマ,maru,
2026-06-05 02:09,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑪,インカ帝国,maru,
2026-06-05 02:09,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑧,コロンブス,maru,
2026-06-05 02:15,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[1],②,十字軍,maru,
2026-06-05 02:16,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑫,オランダ,maru,
2026-06-05 02:16,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑩,マゼラン,maru,
2026-06-05 11:14,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑨,バスコ=ダ=ガマ,batsu,
2026-06-05 11:16,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑧,コロンブス,maru,
2026-06-05 13:57,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[1],⑤,イエズス会,maru,
2026-06-05 13:57,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[1],②,十字軍,maru,
2026-06-05 13:57,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑪,インカ帝国,maru,
2026-06-05 14:39,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],②,飛脚,batsu,
2026-06-05 14:40,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],③,西廻り航路,batsu,
2026-06-05 14:40,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],④,東廻り航路,batsu,
2026-06-05 14:40,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑤,三都,batsu,
2026-06-05 14:41,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑧,天下の台所,batsu,
2026-06-05 14:41,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑨,蔵屋敷,batsu,
2026-06-05 14:42,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑩,株仲間,batsu,
2026-06-05 14:43,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑫,井原西鶴,batsu,
2026-06-05 14:43,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑬,近松門左衛門,batsu,
2026-06-05 14:43,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑭,俳諧,batsu,
2026-06-05 14:45,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[1],(1),Y,batsu,
2026-06-05 14:47,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[1],(3),（例）独占的に営業を行う特権をもった商人の同業者の組織。,batsu,
2026-06-05 14:48,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(2)B,菱川師宣,batsu,
2026-06-05 14:48,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(3),松尾芭蕉,batsu,
2026-06-05 14:51,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(4),浮世草子,batsu,
2026-06-05 14:51,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B+,資料の活用,[1],(1)①,大阪,batsu,
2026-06-05 14:52,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B+,資料の活用,[1],(1)②,蔵屋敷,batsu,
2026-06-05 14:52,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B+,資料の活用,[1],(2),（例）全国から集まった年貢米や特産物の取り引きが行われていたから。,batsu,理由
2026-06-05 14:53,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑫,井原西鶴,maru,
2026-06-05 14:53,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑪,インカ帝国,batsu,
2026-06-06 02:30,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(4),浮世草子,maru,
2026-06-07 01:41,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[1],②,上米の制,batsu,
2026-06-07 01:42,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[1],③,享保の改革,batsu,
2026-06-07 01:42,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[1],④,公事方御定書,batsu,
2026-06-07 01:46,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[1],⑤,商品作物,batsu,
2026-06-07 01:46,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[1],⑤,商品作物,batsu,
2026-06-07 02:06,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[1],⑥,問屋制家内工業,batsu,
2026-06-07 02:07,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[2],⑦,百姓一揆,batsu,
2026-06-07 02:09,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[2],⑧,打ちこわし,batsu,
2026-06-07 02:09,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[2],⑨,田沼意次,batsu,
2026-06-07 02:14,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[2],⑩,株仲間,batsu,
2026-06-07 02:17,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[2],⑫,寛政の改革,batsu,
2026-06-07 02:32,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[3],⑬,化政文化,batsu,
2026-06-07 02:32,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[3],⑭,葛飾北斎,batsu,
2026-06-07 02:32,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[3],⑮,国学,batsu,
2026-06-07 02:33,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[3],⑯,蘭学,batsu,
2026-06-07 06:24,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[1],(1)A,徳川吉宗,batsu,
2026-06-07 06:25,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[1],(2)A,イ,batsu,
2026-06-07 06:25,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[1],(1)B,松平定信,batsu,
2026-06-07 06:25,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[1],(2)B,ウ,batsu,
2026-06-07 06:25,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[1],(2)C,ア,batsu,
2026-06-07 06:26,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[1],(4),A→C→B,batsu,全部できて正解
2026-06-07 06:26,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[1],(5),（例）一揆の参加者が連帯して責任をとることを示すため。,batsu,目的
2026-06-07 06:27,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[2],(1),寺子屋,batsu,
2026-06-07 06:27,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[2],(2),伊能忠敬,batsu,
2026-06-07 06:27,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[2],(3)①,歌川広重,batsu,
2026-06-07 06:28,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[2],(4),（例）江戸を中心に栄えた庶民による文化。,batsu,
2026-06-07 06:32,history,10,本誌 P.16・17,社会の変化と幕府の対策,B+,資料の活用,[1],(1),ウ,batsu,
2026-06-07 06:32,history,10,本誌 P.16・17,社会の変化と幕府の対策,B+,資料の活用,[1],(1),ウ,batsu,
2026-06-07 06:37,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[1],⑤,イエズス会,batsu,
2026-06-07 06:39,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[3],⑬,鉄砲,batsu,
2026-06-07 06:41,history,2,本誌 P.2・3,大航海によって結びつく世界,B,力をつけよう,[2],(4),（例）貿易の利益を得るため。,batsu,目的
2026-06-07 06:43,history,2,本誌 P.2・3,大航海によって結びつく世界,B+,資料の活用,[1],(2)X,スペイン,batsu,
2026-06-07 06:43,history,2,本誌 P.2・3,大航海によって結びつく世界,B+,資料の活用,[1],(2)Y,ポルトガル,batsu,
2026-06-07 06:46,history,3,本誌 P.4・5,戦乱から全国統一へ,A,教科書で確認,[1],④,安土城,batsu,
2026-06-07 06:48,history,3,本誌 P.4・5,戦乱から全国統一へ,A,教科書で確認,[3],⑫,天守,batsu,
2026-06-07 06:49,history,3,本誌 P.4・5,戦乱から全国統一へ,A,教科書で確認,[3],⑮,南蛮文化,batsu,
2026-06-07 06:52,history,3,本誌 P.4・5,戦乱から全国統一へ,B+,資料の活用,[1],(1),刀狩令,batsu,
2026-06-07 07:17,history,4,本誌 P.6,近世のできごとの流れと重要資料①,C,近世のできごとの流れ,流れ,⑪,兵農分離,batsu,
2026-06-07 07:22,history,5,本誌 P.7,確かめ問題：結びつく世界と全国統一,D,確かめ問題,[2],(2)②,（例）ポルトガルとの貿易を禁止しなかったから。,batsu,
2026-06-07 07:23,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[1],②,関ケ原の戦い,batsu,
2026-06-07 07:23,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[1],③,（江戸）幕府,batsu,
2026-06-07 07:24,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[1],④,幕領,batsu,
2026-06-07 07:25,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[1],⑤,藩,batsu,
2026-06-07 07:26,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[1],⑦,武家諸法度,batsu,
2026-06-07 07:27,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[2],⑩,朱印状,batsu,
2026-06-07 07:27,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[2],⑪,朱印船貿易,batsu,
2026-06-07 07:27,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[2],⑫,日本町,batsu,
2026-06-07 07:29,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[2],⑭,島原・天草一揆,batsu,
2026-06-07 07:30,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[2],⑯,宗門改め,batsu,
2026-06-07 07:38,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,B,力をつけよう,[1],(1)①,老中,batsu,
2026-06-07 07:39,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,B,力をつけよう,[1],(1)②,京都所司代,batsu,
2026-06-07 07:42,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,B,力をつけよう,[1],(2)①,武家諸法度,batsu,
2026-06-07 08:11,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],④,オランダ,batsu,
2026-06-07 08:11,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑤,出島,batsu,
2026-06-07 08:12,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑥,オランダ風説書,batsu,
2026-06-07 08:12,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑦,清,batsu,
2026-06-07 08:12,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑧,唐人屋敷,batsu,
2026-06-07 08:13,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑨,宗氏,batsu,
2026-06-07 08:13,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑩,朝鮮通信使,batsu,
2026-06-07 08:13,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑪,琉球王国,batsu,
2026-06-07 08:14,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑫,慶賀使,batsu,
2026-06-07 08:14,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑬,謝恩使,batsu,
2026-06-07 08:23,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑭,松前藩,batsu,
2026-06-07 08:24,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑮,アイヌ民族,batsu,
2026-06-07 08:25,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑯,シャクシャイン,batsu,
2026-06-07 08:25,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[1],(1),オランダ,batsu,
2026-06-07 08:28,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[1],(2),長崎奉行,batsu,
2026-06-07 08:28,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[1],(3)①,エ,batsu,
2026-06-07 08:30,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[1],(6),朝鮮通信使,batsu,
2026-06-07 08:40,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[2],(1),イ,batsu,
2026-06-07 08:40,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[2],(2),黒砂糖,batsu,
2026-06-07 08:41,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B+,資料の活用,[1],(1)A,清,batsu,
2026-06-07 08:41,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B+,資料の活用,[1],(1)B,出島,batsu,
2026-06-07 08:42,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B+,資料の活用,[1],(2),（例）藩が窓口になって貿易や交易をしていた点。,batsu,
2026-06-07 08:44,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[1],③,帯刀,batsu,
2026-06-07 08:44,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[1],⑥,水呑百姓,batsu,
2026-06-07 08:45,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[1],⑧,徳川綱吉,batsu,
2026-06-07 08:45,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[1],⑨,朱子学,batsu,
2026-06-07 08:46,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[2],⑩,新田開発,batsu,
2026-06-07 08:46,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[2],⑪,備中鍬,batsu,
2026-06-07 08:46,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[2],⑭,綿花,batsu,
2026-06-07 08:46,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[2],⑮,干鰯,batsu,
2026-06-07 08:48,history,8,本誌 P.12・13,身分制社会と産業の発達,B,力をつけよう,[1],(3),ア,batsu,
2026-06-07 08:50,history,8,本誌 P.12・13,身分制社会と産業の発達,B,力をつけよう,[1],(4),（例）犯罪を防止し、年貢の納入に連帯責任をとらせるため。,batsu,目的
2026-06-07 08:51,history,8,本誌 P.12・13,身分制社会と産業の発達,B,力をつけよう,[1],(5),商人,batsu,
2026-06-07 08:53,history,8,本誌 P.12・13,身分制社会と産業の発達,B,力をつけよう,[2],(3)Y,生野銀山,batsu,
2026-06-07 08:53,history,8,本誌 P.12・13,身分制社会と産業の発達,B,力をつけよう,[2],(3)X,足尾銅山,batsu,
2026-06-07 08:55,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],②,飛脚,batsu,
2026-06-07 08:59,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],③,西廻り航路,batsu,
2026-06-07 08:59,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],④,東廻り航路,batsu,
2026-06-07 09:00,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑤,三都,batsu,
2026-06-07 09:00,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑥,江戸,batsu,
2026-06-07 09:01,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑧,天下の台所,batsu,
2026-06-07 09:02,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑨,蔵屋敷,batsu,
2026-06-07 09:02,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑩,株仲間,batsu,
2026-06-07 09:03,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑫,井原西鶴,batsu,
2026-06-07 09:03,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑬,近松門左衛門,batsu,
2026-06-07 09:04,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑭,俳諧,batsu,
2026-06-07 09:04,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[1],(1),Y,batsu,
2026-06-07 09:07,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[1],(3),（例）独占的に営業を行う特権をもった商人の同業者の組織。,batsu,
2026-06-07 09:09,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(2)B,菱川師宣,batsu,
2026-06-07 09:12,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(2)C,尾形光琳,batsu,
2026-06-07 09:12,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(3),松尾芭蕉,batsu,
2026-06-07 09:12,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(4),浮世草子,batsu,
2026-06-07 09:13,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(5),（例）都市の繁栄を背景に、経済的なゆとりをもったから。,batsu,理由
2026-06-07 09:14,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B+,資料の活用,[1],(1)②,蔵屋敷,batsu,
2026-06-07 09:14,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B+,資料の活用,[1],(2),（例）全国から集まった年貢米や特産物の取り引きが行われていたから。,batsu,理由
2026-06-07 12:19,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[1],④,幕領,maru,
2026-06-07 12:19,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑯,シャクシャイン,maru,
2026-06-07 12:20,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑫,井原西鶴,maru,
2026-06-07 12:20,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[2],⑮,干鰯,maru,
2026-06-07 12:21,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[1],③,（江戸）幕府,maru,
2026-06-07 12:21,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑦,清,batsu,
2026-06-07 12:21,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[1],⑨,朱子学,maru,
2026-06-07 12:25,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(2)C,尾形光琳,maru,
2026-06-07 12:26,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑭,俳諧,maru,
2026-06-07 12:26,history,8,本誌 P.12・13,身分制社会と産業の発達,B,力をつけよう,[2],(3)X,足尾銅山,batsu,
2026-06-07 12:28,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[3],⑭,葛飾北斎,maru,
2026-06-07 12:32,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,B,力をつけよう,[1],(1)①,老中,batsu,
2026-06-07 12:32,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[2],(4),（例）江戸を中心に栄えた庶民による文化。,maru,
2026-06-07 12:51,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[3],⑯,蘭学,maru,
2026-06-07 12:51,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B+,資料の活用,[1],(1)B,出島,batsu,
2026-06-07 12:52,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[2],⑩,新田開発,batsu,
2026-06-07 12:55,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[1],(2)B,ウ,maru,
2026-06-07 13:04,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑧,唐人屋敷,batsu,
2026-06-07 13:05,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑪,琉球王国,maru,
2026-06-07 13:08,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[1],②,上米の制,batsu,
2026-06-07 13:08,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑬,謝恩使,batsu,
2026-06-07 13:09,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],②,飛脚,maru,
2026-06-07 13:09,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[2],⑫,井原西鶴,maru,
2026-06-07 13:10,history,3,本誌 P.4・5,戦乱から全国統一へ,A,教科書で確認,[3],⑫,天守,maru,
2026-06-07 13:10,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[3],⑭,葛飾北斎,maru,
2026-06-07 13:11,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[1],(3)①,エ,batsu,
2026-06-07 13:12,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[2],⑫,寛政の改革,maru,
2026-06-07 13:15,history,8,本誌 P.12・13,身分制社会と産業の発達,B,力をつけよう,[2],(3)Y,生野銀山,maru,
2026-06-07 13:16,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,A,教科書で確認,[1],⑤,三都,maru,
2026-06-07 13:16,history,10,本誌 P.16・17,社会の変化と幕府の対策,B+,資料の活用,[1],(1),ウ,batsu,
2026-06-07 13:18,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B+,資料の活用,[1],(1)A,清,batsu,
2026-06-07 13:18,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],⑥,オランダ風説書,maru,
2026-06-07 13:18,history,8,本誌 P.12・13,身分制社会と産業の発達,A,教科書で確認,[1],③,帯刀,maru,
2026-06-07 13:19,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[2],⑫,慶賀使,maru,
2026-06-07 13:19,history,3,本誌 P.4・5,戦乱から全国統一へ,A,教科書で確認,[3],⑮,南蛮文化,maru,
2026-06-07 13:20,history,10,本誌 P.16・17,社会の変化と幕府の対策,A,教科書で確認,[1],⑤,商品作物,maru,
2026-06-07 13:21,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑪,インカ帝国,batsu,
2026-06-07 13:22,history,8,本誌 P.12・13,身分制社会と産業の発達,B,力をつけよう,[1],(3),ア,batsu,
2026-06-07 13:22,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[1],②,関ケ原の戦い,batsu,
2026-06-07 13:23,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(4),浮世草子,maru,
2026-06-07 13:23,history,2,本誌 P.2・3,大航海によって結びつく世界,B+,資料の活用,[1],(2)X,スペイン,batsu,
2026-06-07 13:24,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[3],⑬,鉄砲,maru,
2026-06-07 13:24,history,10,本誌 P.16・17,社会の変化と幕府の対策,B,力をつけよう,[2],(2),伊能忠敬,maru,
2026-06-07 13:24,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[1],(6),朝鮮通信使,maru,
2026-06-07 13:24,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[1],②,十字軍,maru,
2026-06-07 13:25,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,B,力をつけよう,[2],(1),イ,batsu,
2026-06-07 13:26,history,7,本誌 P.10・11,貿易の窓口と琉球・アイヌ民族,A,教科書で確認,[1],④,オランダ,maru,
2026-06-07 13:26,history,6,本誌 P.8・9,幕藩体制の始まりと貿易統制,A,教科書で確認,[2],⑭,島原・天草一揆,maru,
2026-06-07 13:26,history,2,本誌 P.2・3,大航海によって結びつく世界,A,教科書で確認,[2],⑩,マゼラン,maru,
2026-06-07 13:27,history,9,本誌 P.14・15,陸の道・海の道と元禄文化,B,力をつけよう,[2],(2)C,尾形光琳,batsu,
